"RANK","NAME","TEAM","POS","AGE","GP","MPG","USG%","TO%","FTA","FT%","2PA","2P%","3PA","3P%","eFG%","TS%","PPG","RPG","APG","SPG","BPG","TPG","P+R","P+A","P+R+A","VI","ORtg","DRtg"
"","Collin Sexton","Uta","G","24.9","23","20.7","25.8","16.8","82","0.878","140","0.514","77","0.325","0.505","0.575","12.7","2.7","3.2","0.5","0.2","1.9","15.3","15.9","18.6","9.3","114.4","116.7"
"","Santi Aldama","Mem","F-C","22.9","16","26.5","21.4","9","29","0.621","97","0.536","85","0.318","0.508","0.521","12.7","6.1","2.3","0.8","0.8","1.1","18.8","15","21.1","8.5","108.1","110.3"
"","Mark Williams","Cha","C","22","19","26.8","16.5","10.1","64","0.719","151","0.649","0","0","0.649","0.675","12.7","9.7","1.2","0.8","1.1","0.9","22.4","13.9","23.6","7.9","138.4","111.7"
"","Andrew Wiggins","Gol","F","28.8","20","27.5","22.5","14.3","59","0.627","168","0.476","65","0.277","0.459","0.485","12.6","4.4","1.2","0.3","0.4","2","17","13.7","18.1","5.9","95.6","110.6"
"","Jalen Duren","Det","C","20.1","14","28.9","18.4","23","28","0.571","125","0.64","2","0","0.63","0.632","12.6","10.9","2.5","0.6","1.4","2.7","23.5","15.1","26","9.7","110.4","106.5"
"","Marcus Smart","Mem","G","29.8","11","29.9","21.4","23.7","21","0.81","58","0.569","61","0.295","0.504","0.534","12.5","2.5","5","2","0.4","3.4","14.9","17.5","19.9","7.2","96.7","106.1"
"","Jarrett Allen","Cle","C","25.6","18","27.8","16.7","18.4","57","0.719","137","0.672","0","0","0.672","0.694","12.5","8.2","2.2","0.6","0.9","1.7","20.7","14.7","22.9","8.8","129.2","102.8"
"","Bruce Brown","Ind","G","27.3","21","33","14.9","10.5","55","0.836","127","0.543","77","0.338","0.529","0.574","12.5","4.6","2.6","1.2","0.2","1.1","17","15.1","19.7","6.4","115.9","117.3"
"","Jabari Smith Jr.","Hou","F","20.6","20","30.3","17.6","11.7","30","0.767","116","0.578","87","0.356","0.559","0.578","12.5","8.7","1.8","0.6","0.8","1.4","21.2","14.3","23","7.7","113.3","98.6"
"","Jrue Holiday","Bos","G","33.5","19","34.7","17.1","16.1","29","0.828","122","0.475","86","0.372","0.51","0.535","12.4","7.1","5.1","0.7","0.9","2.1","19.5","17.5","24.6","8.8","113","108.6"
"","Khris Middleton","Mil","F","32.3","19","22.2","24.7","15.8","38","0.789","120","0.533","72","0.361","0.536","0.565","12.4","4.8","4.2","0.8","0.1","1.9","17.2","16.6","21.4","11.4","112.9","109"
"","Jaime Jaquez Jr.","Mia","G","22.8","23","27.2","19","14.2","37","0.838","147","0.592","70","0.386","0.588","0.613","12.4","3.5","2.5","1","0.2","1.6","15.9","14.9","18.4","7","115.1","108.2"
"","Norman Powell","Lac","G","30.6","22","24.4","19.1","10.4","57","0.842","99","0.515","91","0.44","0.584","0.628","12.3","2","1","0.7","0.5","1","14.3","13.3","15.4","4.8","119.3","109.2"
"","Ivica Zubac","Lac","C","26.7","22","26.9","17.4","12.3","64","0.594","185","0.627","0","0","0.627","0.633","12.3","9","1","0.2","1.5","1.2","21.3","13.2","22.2","7.1","125.2","103.4"
"","Grayson Allen","Pho","G","28.2","19","33.1","14.3","14.7","38","0.895","68","0.5","94","0.468","0.617","0.655","12.3","4.5","2.9","0.7","0.4","1.5","16.8","15.2","19.7","6.6","124.6","112"
"","Moritz Wagner","Orl","F-C","26.6","23","19.3","22.6","15.6","62","0.774","140","0.7","38","0.342","0.66","0.689","12.3","4.2","1.1","0.5","0.4","1.4","16.5","13.4","17.7","8","124","99.7"
"","Malik Beasley","Mil","G","27","23","30.1","14.1","7.1","12","0.667","57","0.544","151","0.464","0.654","0.656","12.2","4.3","1.4","0.9","0.1","0.7","16.5","13.6","18","5.6","126.5","113.1"
"","Caleb Martin","Mia","F","28.2","13","25.6","22.2","10.2","24","0.667","88","0.5","53","0.34","0.504","0.521","12.2","4.5","2.2","0.8","0.2","1.2","16.6","14.4","18.8","7.7","105.2","108.3"
"","Jalen Suggs","Orl","G","22.5","21","26.1","20","17.8","56","0.821","104","0.529","89","0.371","0.541","0.586","12.1","3.5","2.7","1.8","0.6","2","15.6","14.8","18.3","7.4","109.1","99.8"
"","Kevin Huerter","Sac","G","25.3","20","26.8","17.8","7.3","17","0.824","73","0.562","129","0.372","0.559","0.573","12","4.5","2.8","0.8","0.3","0.8","16.5","14.8","19.3","8","118.6","109.4"
"","Deni Avdija","Was","F","22.9","22","26.8","17.9","13.7","40","0.825","139","0.597","63","0.349","0.574","0.603","12","5.5","3.9","0.9","0.4","1.5","17.5","15.9","21.4","9.5","119.3","116.7"
"","Herbert Jones","Nor","G","25.2","21","31.1","15","15.7","64","0.875","98","0.622","73","0.342","0.576","0.635","12","4.6","2.9","1.7","1.2","1.5","16.7","15","19.6","7","122.7","104.9"
"","Jordan Hawkins","Nor","G","21.6","23","25.9","19.4","8.7","46","0.87","77","0.429","153","0.366","0.509","0.547","11.9","3.5","1.7","0.4","0","1","15.4","13.6","17.1","6.4","110.5","111.6"
"","Harrison Barnes","Sac","F","31.5","21","31.4","13.9","8.7","51","0.824","79","0.582","98","0.388","0.582","0.622","11.8","3.4","1.5","0.8","0.2","0.8","15.2","13.3","16.7","5","123.9","117.2"
"","Jusuf Nurkic","Pho","C","29.3","22","28","20.1","18.2","76","0.697","152","0.533","54","0.278","0.502","0.543","11.8","9.1","3.8","1","1.2","2.1","20.9","15.6","24.7","10.6","113.1","100.7"
"","Nic Claxton","Bro","C","24.7","13","27.1","15.1","8","30","0.6","103","0.65","0","0","0.65","0.654","11.7","9.4","1.5","0.5","2.5","0.7","21.1","13.2","22.5","8.1","137.5","107"
"","Jonathan Kuminga","Gol","F","21.2","21","20.1","25.2","13","73","0.685","144","0.535","50","0.28","0.505","0.544","11.7","3.3","1","0.6","0.3","1.4","15","12.7","16","6.7","104.9","105.4"
"","Josh Giddey","Okc","G","21.2","22","26","24.7","17.4","27","0.778","205","0.444","56","0.321","0.452","0.471","11.7","6","4.4","0.9","0.5","2.5","17.7","16.1","22.1","10.4","97.5","109.5"
"","Russell Westbrook","Lac","G","35.1","22","25.3","23.8","18.5","58","0.621","172","0.494","57","0.281","0.476","0.499","11.5","6.4","5","1.2","0.5","2.4","18","16.5","22.9","11.3","104.3","103.3"
"","Jaden Ivey","Det","G","21.8","19","23.6","20.7","18.2","55","0.818","102","0.588","59","0.305","0.54","0.591","11.5","2.7","2.7","0.8","0.4","1.9","14.2","14.2","16.9","7.4","110.5","111.7"
"","Mike Conley","Min","G","36.2","22","29.7","15.1","10.9","35","0.943","71","0.479","117","0.427","0.58","0.617","11.4","3.1","6.2","1","0.1","1","14.5","17.6","20.7","8.1","133.5","105.6"
"","Markelle Fultz","Orl","G","25.5","5","28.6","18.8","9.6","4","0.75","53","0.509","3","0","0.482","0.493","11.4","3.4","4","1.2","0.4","1.2","14.8","15.4","18.8","7.5","109","109.6"
"","Rui Hachimura","Lal","F","25.8","14","23.6","18.9","9.1","30","0.767","78","0.551","42","0.405","0.571","0.601","11.4","3.5","1.1","0.8","0.2","0.9","14.9","12.5","16","6","115.6","107.2"
"","Keyonte George","Uta","G","20.1","23","26.7","21.2","18.8","73","0.781","108","0.407","121","0.322","0.448","0.502","11.4","3.1","5.2","0.5","0.1","2.3","14.5","16.6","19.7","8.5","105.8","121.1"
"","Tyus Jones","Was","G","27.6","22","26.8","16.6","7.1","17","0.765","139","0.59","70","0.343","0.565","0.575","11.3","2.9","4.9","1","0.2","0.7","14.2","16.2","19","8.1","122.3","123.9"
"","Bobby Portis","Mil","F","28.8","23","23.7","20.2","8.7","37","0.784","163","0.552","58","0.293","0.523","0.548","11.3","6.6","1.1","0.7","0.6","0.9","17.9","12.4","19","7.3","112.2","106.9"
"","Dorian Finney-Smith","Bro","F","30.6","21","30.8","13.2","9.1","6","0.667","58","0.534","122","0.459","0.639","0.641","11.1","5.2","1.3","0.6","0.7","0.9","16.4","12.4","17.7","5.5","127.8","112.7"
"","Aaron Nesmith","Ind","G-F","24.2","19","25.8","13.9","7.9","33","0.636","66","0.652","74","0.459","0.671","0.676","11","2.9","1","0.9","0.6","0.6","13.9","12","14.9","4.9","129.4","112.3"
"","Clint Capela","Atl","C","29.6","22","25.1","16.5","9.4","54","0.63","182","0.566","0","0","0.566","0.583","10.9","10.4","1.1","0.7","1.6","0.9","21.3","12","22.4","8","128.6","109.9"
"","Corey Kispert","Was","F","24.8","21","22.9","18.5","10.9","43","0.767","63","0.571","109","0.376","0.567","0.597","10.9","2.5","1.6","0.4","0","1","13.4","12.4","15","6.1","112.7","119.6"
"","Jeremy Sochan","San","G","20.6","22","29.2","18.9","19.9","43","0.791","166","0.446","51","0.373","0.472","0.507","10.9","5.1","4.1","0.7","0.3","2.5","16","15","20.1","8.4","98.9","113"
"","Kentavious Caldwell-Pope","Den","G","30.8","24","33.7","13.3","13.1","51","0.902","109","0.486","89","0.404","0.54","0.59","10.8","2","2.6","1.5","0.5","1.3","12.8","13.4","15.4","4.5","115.4","113.6"
"","Jakob Poeltl","Tor","C","28.2","23","26.5","14.6","18.3","45","0.489","156","0.724","0","0","0.724","0.705","10.8","8.3","2.2","0.7","1.1","1.5","19.1","13","21.3","8.8","127.2","105.3"
"","Isaiah Stewart","Det","F","22.6","23","31.1","15","16.3","40","0.775","112","0.527","88","0.375","0.543","0.57","10.8","7.1","1.4","0.3","0.6","1.7","17.9","12.2","19.3","6.1","107.3","113.8"
"","Alec Burks","Det","G","32.4","16","18.8","22.3","5.8","52","0.885","47","0.34","82","0.378","0.484","0.563","10.7","2.3","1.7","0.4","0.3","0.5","12.9","12.4","14.6","7.4","121.8","116"
"","Dario Saric","Gol","F-C","29.7","22","21.6","19.8","13.6","46","0.826","84","0.536","94","0.383","0.556","0.595","10.7","6.1","2.4","0.7","0.3","1.3","16.9","13.1","19.2","10","120.4","104"
"","Ausar Thompson","Det","F","20.9","23","27.6","19","16.6","50","0.68","173","0.543","48","0.146","0.473","0.5","10.6","8.4","2.5","1","1.3","1.9","19","13","21.5","8.8","103.1","106.2"
"","Josh Richardson","Mia","G","30.2","20","27.8","16.2","11.5","31","0.903","83","0.578","86","0.314","0.524","0.561","10.3","2.7","3.1","0.6","0.3","1.1","13","13.3","16","6.4","113.7","112.3"
"","Gary Trent Jr.","Tor","G-F","24.9","20","25.1","18.9","5.7","32","0.594","97","0.423","102","0.343","0.47","0.483","10.3","2","1.4","0.7","0.1","0.6","12.3","11.7","13.7","4.9","101.6","115.6"
"","Luguentz Dort","Okc","F","24.6","21","28.2","15.1","11.4","52","0.827","76","0.487","87","0.379","0.531","0.581","10.3","4.1","1.2","0.9","0.8","1","14.4","11.5","15.6","5.2","116.3","106.7"
"","Draymond Green","Gol","F","33.8","14","25.7","17","24.6","30","0.833","61","0.525","40","0.45","0.584","0.626","10.2","5.8","6.1","0.4","0.8","2.4","16","16.3","22.1","11.1","122.4","105.2"
"","Jalen Smith","Ind","F-C","23.7","14","15.4","19.3","16.6","27","0.741","54","0.722","21","0.667","0.8","0.806","10","5.5","0.9","0.4","0.3","1.1","15.5","10.9","16.4","9.5","139.4","107.5"
"","Isaiah Joe","Okc","G","24.4","22","20.3","17.5","5.9","27","0.852","32","0.438","127","0.441","0.616","0.641","10","2.3","1.1","0.9","0.3","0.5","12.2","11.1","13.4","5.8","124.4","111"
"","Scoot Henderson","Por","G","19.9","13","25.9","24.8","22.5","24","0.667","90","0.433","54","0.222","0.396","0.421","10","2.8","4.2","0.5","0.2","3.2","12.8","14.2","17","7.6","84.2","103.5"
"","Derrick Jones Jr.","Dal","F","26.8","22","23.4","15.9","11.2","33","0.727","66","0.652","93","0.387","0.61","0.628","9.9","3.8","1","0.6","0.9","0.9","13.7","10.9","14.6","5.7","120.9","112.5"
"","Daniel Gafford","Was","C","25.2","19","24.8","13.9","15.3","43","0.651","116","0.69","0","0","0.69","0.697","9.9","7.2","1.7","0.6","2.1","1.1","17.1","11.6","18.8","8","134.3","110.3"
"","Marvin Bagley III","Det","F","24.7","20","18.3","20.7","16.2","48","0.854","129","0.589","5","0.2","0.578","0.632","9.8","4.8","1.2","0.1","0.6","1.3","14.6","11","15.8","8.4","118.9","114.4"
"","Grant Williams","Dal","F","25","19","28.8","13.7","10.3","31","0.645","41","0.463","106","0.406","0.568","0.582","9.8","3.7","1.7","0.3","0.6","0.9","13.6","11.5","15.3","5.5","117.9","111.7"
"","Killian Hayes","Det","G","22.4","22","26.9","16.5","10.1","36","0.694","138","0.493","58","0.31","0.485","0.507","9.8","3","4.4","1.1","0.6","1","12.8","14.2","17.2","7.5","112","114.9"
"","Jaden McDaniels","Min","F","23.2","12","24","15.8","11.6","3","0.667","56","0.679","35","0.371","0.632","0.634","9.8","2.3","1.2","0.5","0.3","1","12","10.9","13.2","5","115.5","98.4"
"","Talen Horton-Tucker","Uta","G","23","23","21.7","22.2","17","34","0.853","122","0.434","88","0.33","0.46","0.493","9.7","2.7","4.2","0.9","0.5","1.9","12.3","13.9","16.6","8.8","103.9","112.6"
"","Sam Hauser","Bos","F","26","21","22.8","14.8","7.5","10","0.8","17","0.647","131","0.435","0.652","0.659","9.6","3.6","0.9","0.5","0.4","0.6","13.1","10.4","14","5.5","128.9","107.7"
"","Alex Caruso","Chi","G","29.8","20","23.5","15.4","17.7","31","0.774","56","0.625","69","0.464","0.664","0.685","9.5","3.4","2.3","1.3","0.8","1.4","12.9","11.8","15.2","7.2","125.9","109.6"
"","Wendell Carter Jr.","Orl","C","24.7","5","29.4","17","15","14","0.571","29","0.414","16","0.313","0.433","0.459","9.4","8.6","1.6","0.6","0.4","1.6","18","11","19.6","6.9","96.6","101.2"
"","Matt Ryan","Nor","F","26.7","13","22.9","15","16.1","14","0.929","15","0.4","68","0.471","0.651","0.679","9.3","2.3","1.1","0.4","0.1","1.2","11.6","10.4","12.7","5","116.8","111.4"
"","Kyle Lowry","Mia","G","37.7","22","29.6","13.5","16.5","27","0.815","49","0.449","107","0.421","0.574","0.599","9.1","4.1","4.3","1.2","0.3","1.4","13.3","13.5","17.6","7.3","119.6","107.1"
"","Dereck Lively II","Dal","C","19.8","20","25.7","12.2","18.3","27","0.593","109","0.761","2","0","0.748","0.741","9.1","8.1","1.3","0.6","1.6","1.3","17.2","10.4","18.5","7.1","136.7","104.1"
"","Kevin Love","Mia","F","35.3","17","18.4","18.9","7.5","33","0.848","30","0.6","80","0.363","0.559","0.606","8.9","6.5","2.5","0.2","0.1","0.5","15.4","11.4","17.9","11.4","130.3","102.4"
"","Walker Kessler","Uta","C","22.4","15","25.1","15","14.8","19","0.579","98","0.592","11","0.182","0.56","0.567","8.9","8.2","0.8","0.4","2.4","1.3","17.1","9.7","17.9","6.2","111.7","112.8"
"","Bilal Coulibaly","Was","G","19.4","21","26.6","13.8","19.6","35","0.629","75","0.613","60","0.4","0.607","0.618","8.9","4.1","1.8","1.1","0.7","1.6","13","10.7","14.8","6.1","107.7","118.8"
"","Derrick Rose","Mem","G","35.2","13","18.8","23","16.1","17","0.882","78","0.462","26","0.346","0.476","0.511","8.8","1.9","3.4","0.5","0.1","1.5","10.7","12.2","14.1","8.2","103.5","114.1"
"","Taurean Prince","Lal","F","29.7","21","30.3","12.7","8.9","18","0.722","69","0.507","95","0.358","0.524","0.538","8.8","2.5","1.4","0.8","0.4","0.8","11.3","10.2","12.7","4.1","104.6","108.1"
"","Patrick Williams","Chi","F","22.3","24","25.9","16","13.3","40","0.725","110","0.491","73","0.342","0.5","0.528","8.8","4.3","1.3","1","0.9","1.2","13.1","10.2","14.5","5.7","105.5","113.4"
"","Chris Paul","Gol","G","38.6","19","26.5","15","13","28","0.929","81","0.457","66","0.318","0.466","0.512","8.6","3.6","7.2","1.4","0.1","1.2","12.2","15.8","19.4","9.2","124.6","110.3"
"","Donte DiVincenzo","Nyk","G","26.9","22","20.3","17.6","13","19","0.684","44","0.409","110","0.427","0.575","0.585","8.6","2.9","1.9","0.8","0.3","1","11.5","10.5","13.4","7.1","117","108.5"
"","Trey Lyles","Sac","F","28.1","8","19.9","17.1","12.2","17","0.647","14","0.643","36","0.361","0.57","0.592","8.5","5.4","1.5","0","0.3","0.9","13.9","10","15.4","8.2","117.6","108.1"
"","Josh Hart","Nyk","G","28.8","22","28.6","12.2","12","17","0.706","88","0.557","65","0.4","0.575","0.586","8.5","6.1","3","1","0.3","1","14.7","11.5","17.6","7.5","124.1","107.5"
"","Moses Moody","Gol","G","21.5","22","19","17.1","8.8","32","0.75","72","0.611","72","0.347","0.566","0.591","8.5","3.5","1","0.8","0.3","0.6","12","9.5","13","6.5","120.9","109.4"
"","Christian Braun","Den","G","22.7","24","19.9","18","8.7","39","0.744","130","0.508","37","0.378","0.521","0.551","8.5","4","1.8","0.4","0.3","0.7","12.5","10.3","14.3","7.9","115.5","108.5"
"","Onyeka Okongwu","Atl","F-C","23","22","23.3","12.9","11.4","51","0.843","99","0.636","25","0.2","0.569","0.628","8.4","6.8","1.5","0.5","0.8","0.7","15.1","9.9","16.7","7.6","134.8","109.3"
"","David Roddy","Mem","F","22.7","22","24","16.3","10.9","21","0.667","98","0.531","73","0.301","0.497","0.51","8.4","4.3","1.1","0.7","0.4","1","12.6","9.5","13.7","5.7","101.6","111.7"
"","Georges Niang","Cle","F","30.5","23","22.5","16.5","7.8","13","0.923","73","0.479","103","0.35","0.506","0.523","8.3","4","1.3","0.3","0.1","0.7","12.2","9.5","13.5","6.2","106.6","104.5"
"","Luke Kennard","Mem","G","27.5","8","21.5","16.4","7.9","7","1","12","0.333","46","0.37","0.509","0.54","8.3","2.9","2","0.6","0.1","0.6","11.1","10.3","13.1","6.8","113.5","116.9"
"","Landry Shamet","Was","G","26.8","15","16.9","19","8.2","11","0.455","41","0.585","60","0.4","0.594","0.591","8.3","1.4","1.5","0.6","0.1","0.6","9.7","9.8","11.2","6.1","111.8","114.9"
"","Nick Richards","Cha","C","26","15","18.7","14.9","20.4","46","0.826","62","0.694","0","0","0.694","0.754","8.3","6.2","0.4","0.4","1.1","1.1","14.5","8.7","14.9","5.9","135.6","107.1"
"","Naji Marshall","Nor","F","25.9","15","20.2","16.9","17.9","33","0.848","47","0.489","40","0.425","0.557","0.616","8.3","4.7","2","0.7","0.3","1.3","13","10.3","15","8.5","118.8","108.7"
"","Bones Hyland","Lac","G","23.2","12","16.8","23.9","17.7","10","0.9","40","0.5","48","0.354","0.517","0.541","8.3","1.2","2","0.6","0","1.6","9.5","10.3","11.5","6.5","99.7","106.2"
"","Jae Crowder","Mil","F","33.4","9","26.7","10","7.8","12","0.583","16","0.563","31","0.516","0.702","0.698","8.1","3.9","1.7","0.8","0.3","0.4","12","9.8","13.7","5.7","138.3","114.1"
"","Royce O'Neale","Bro","F","30.5","21","28.6","12.3","10.7","12","0.583","25","0.28","125","0.4","0.547","0.551","8.1","5.4","3.3","0.8","0.8","0.9","13.5","11.5","16.9","7.3","120.5","107.2"
"","Cedi Osman","San","F","28.7","22","19.3","17","9.2","20","0.65","66","0.576","82","0.366","0.561","0.571","8.1","2.2","1.6","0.5","0.2","0.7","10.4","9.8","12","6.3","111.8","115.1"
"","Precious Achiuwa","Tor","F","24.2","17","18.2","21.2","16.6","27","0.593","86","0.512","34","0.324","0.504","0.519","8.1","6.1","2","0.6","0.4","1.4","14.2","10.1","16.2","10.2","105.5","104"
"","Malaki Branham","San","F","20.6","22","20.9","18.9","12.8","12","0.917","106","0.509","70","0.286","0.477","0.494","8.1","1.5","2.3","0.4","0.1","1.2","9.7","10.4","12","5.8","96.7","118.9"
"","Tre Jones","San","G","23.9","19","23.8","15.6","15.5","32","0.844","89","0.494","41","0.293","0.477","0.524","7.9","2.8","5.1","0.8","0.2","1.3","10.8","13","15.8","8.1","113.9","117.7"
"","Ziaire Williams","Mem","F","22.2","20","20","18.6","14","24","0.875","73","0.438","68","0.353","0.482","0.518","7.9","4","1.2","0.5","0.3","1.2","11.9","9.1","13.1","6.7","99.8","107.6"
"","Gary Harris","Orl","G","29.2","18","21.8","13.5","7.8","24","0.792","31","0.645","75","0.36","0.571","0.601","7.8","1.9","1.8","0.9","0.3","0.5","9.7","9.6","11.5","5.5","125.4","106.8"
"","Skylar Mays","Por","G","26.3","14","19.5","19.6","12.4","13","0.846","65","0.477","41","0.293","0.462","0.488","7.8","1.7","4.5","0.8","0.1","1.1","9.5","12.3","14","8","111","112.8"
"","Orlando Robinson","Mia","C","23.4","9","19.1","16","15.7","12","0.75","39","0.513","9","0.778","0.635","0.657","7.8","5.6","2.3","0.6","0.8","1","13.3","10.1","15.7","9.7","128.6","101.1"
"","Simone Fontecchio","Uta","F","28","21","19","16.6","13.6","14","0.786","42","0.571","91","0.385","0.575","0.589","7.8","2.4","1.2","0.3","0.6","1","10.2","9","11.4","5.9","112.2","117.2"
"","Al Horford","Bos","C-F","37.5","19","26.6","11.8","14.9","8","1","43","0.698","71","0.366","0.605","0.621","7.7","6.8","2.8","0.5","1","1.1","14.5","10.5","17.3","7.9","127.9","105.4"
"","Marcus Sasser","Det","G","23.2","22","17.4","18.2","9.8","9","1","77","0.519","69","0.391","0.551","0.567","7.7","1.8","2.7","0.6","0.1","0.7","9.5","10.5","12.3","7.7","117.3","114.3"
"","Duop Reath","Por","C","27.5","14","15.9","20.6","9.9","16","0.875","32","0.531","59","0.339","0.516","0.551","7.7","2.5","1.4","0.6","0.3","0.7","10.2","9.1","11.6","7.5","114.5","104.9"
"","Kelly Olynyk","Uta","F-C","32.6","21","20.9","14.3","28.8","37","0.892","59","0.644","37","0.459","0.661","0.713","7.6","5.5","3.6","0.8","0.2","1.9","13.1","11.2","16.7","10.2","125.6","106.9"
"","Cason Wallace","Okc","G","20.1","22","22.3","11.2","9.1","15","0.8","62","0.645","48","0.521","0.705","0.716","7.6","2.4","1.3","0.6","0.5","0.5","10","8.9","11.2","5.2","136.6","110.5"
"","Danilo Gallinari","Was","F","35.3","20","15.7","18.6","8.2","40","0.825","59","0.576","52","0.308","0.523","0.579","7.5","3.2","1.4","0.3","0.2","0.5","10.6","8.9","12","8.2","118.4","117.7"
"","T.J. McConnell","Ind","G","31.7","15","15.5","20.3","14.8","16","0.688","85","0.576","7","0.143","0.549","0.565","7.5","2.3","4.3","0.9","0.1","1.1","9.8","11.7","14.1","10.8","121.4","115.9"
"","Tari Eason","Hou","F","22.6","13","18.8","18.7","10.4","18","0.611","59","0.475","27","0.37","0.5","0.516","7.5","6.7","1.2","0.5","1.1","0.8","14.2","8.7","15.4","8.3","109.7","96.9"
"","Jabari Walker","Por","F","21.4","22","18.2","18.3","13.3","36","0.778","91","0.549","45","0.267","0.5","0.54","7.5","4.9","0.7","0.8","0.4","1","12.4","8.2","13.1","6.5","108.4","102.4"
"","Aaron Holiday","Hou","G","27.2","18","18.4","15.4","7.2","12","0.833","50","0.54","53","0.434","0.597","0.614","7.4","2","2","0.5","0.1","0.4","9.4","9.4","11.4","6.7","125.8","102.3"
"","Goga Bitadze","Orl","C-F","24.4","21","21","13","12","46","0.717","97","0.608","5","0.2","0.593","0.63","7.3","6","1.9","0.7","1.7","0.7","13.3","9.2","15.2","8.3","133.5","99"
"","Brandin Podziemski","Gol","G","20.8","16","19.2","16.4","14.1","18","0.667","58","0.466","39","0.436","0.541","0.558","7.3","4.4","2.3","0.5","0.1","1","11.8","9.6","14","8.7","115.2","107.7"
"","Kyle Anderson","Min","F-G","30.2","22","23.7","15.4","20.3","52","0.692","111","0.523","18","0.111","0.473","0.52","7.2","3.8","3.9","0.8","0.9","1.5","11","11.1","14.9","8","109.4","104.4"
"","Daniel Theis","Lac","F-C","31.7","11","17.3","19.2","8.7","10","0.5","60","0.467","13","0.462","0.507","0.51","7.2","4.5","1.1","0.4","1.1","0.6","11.6","8.3","12.7","7.6","111.8","99.4"
"","Craig Porter","Cle","G","23.8","14","14.3","21.3","16","26","0.692","66","0.561","7","0.429","0.568","0.598","7.2","1.9","2.4","0.6","0.4","1","9.1","9.6","11.5","9","116.7","107.3"
"","Cam Reddish","Lal","F-G","24.3","19","25.8","12","9.1","34","0.853","59","0.492","51","0.314","0.482","0.54","7.1","2.8","1.2","1.4","0.3","0.6","9.9","8.3","11.1","4.5","110.9","106.8"
"","Xavier Tillman","Mem","C","24.9","12","20.4","18.2","11.2","14","0.357","60","0.467","27","0.296","0.46","0.456","7.1","4.3","1.7","1.5","0.8","0.9","11.4","8.8","13.1","7.3","97.8","105.8"
"","Andrew Nembhard","Ind","G-F","23.9","17","18.1","18.6","16.1","9","0.667","77","0.558","37","0.243","0.496","0.504","7","1.7","4.1","0.9","0.1","1.3","8.7","11.1","12.8","8.1","109","114.6"
"","Nickeil Alexander-Walker","Min","F","25.3","22","23.9","14.4","15.5","15","0.6","48","0.521","93","0.344","0.518","0.525","7","2.1","2.6","0.9","0.7","1.2","9.1","9.7","11.8","5.6","105.4","103.5"
"","Jordan Nwora","Ind","F","25.3","5","14.6","23.9","16.9","4","0.75","19","0.526","15","0.267","0.471","0.489","7","3","1.2","0.8","0.2","1.4","10","8.2","11.2","8","95.5","112.4"
"","Jaden Hardy","Dal","G","21.4","18","12.4","26.5","11.7","27","0.667","61","0.443","52","0.346","0.478","0.504","7","1.7","1.5","0.3","0","0.8","8.7","8.5","10.2","8.4","103.6","111.2"
"","Nicolas Batum","Phi","G-F","35","13","25.8","8","10.1","11","0.636","12","0.833","41","0.512","0.783","0.778","6.9","4.1","2","0.5","0.7","0.5","11","8.9","13","6","153.8","110.5"
